nta_name,borough,nta_code,population,under_5_years,5-9_years,10-14_years,15-19_years,20-24_years,25-29_years,30-34_years,35-39_years,40-44_years,45-49_years,50-54_years,55-59_years,60-64_years,over_65_years,median_age,households,"less_than_10,000",10000_to_14999,15000_to_24999,25000_to_34999,35000_to_49999,50000_to_74999,75000_to_99999,100000_to_149999,150000_to_199999,200000_or_more,median_income,mean_income
Springfield Gardens North,Queens,QN02,27577,1751,1409,1735,1755,1882,1722,1955,1952,1480,2097,2263,1848,1371,4357,39,10464,642,378,972,1238,1704,1978,1409,1543,432,168,53006,64767
Springfield Gardens South-Brookville,Queens,QN03,21900,1467,1515,1433,1621,1877,1781,1491,1301,1248,1434,1695,1415,1086,2536,34.2,5942,185,224,255,406,689,1202,1019,1142,565,255,75244,87089
St. Albans,Queens,QN08,54626,3462,3455,3456,3755,4208,3768,3489,2811,3472,3909,4416,4355,2895,7175,38,15717,645,615,1137,1160,1771,2972,2553,3085,1135,644,71487,83969
Steinway,Queens,QN72,48179,2566,1804,1683,1639,3567,6196,6098,4278,3094,3250,2882,2699,2267,6156,35.6,19715,1065,689,1524,1763,2390,3938,2345,3587,1330,1084,64259,86460
Whitestone,Queens,QN49,31090,1946,1673,1656,1526,1521,1809,2052,1799,2094,2196,2088,2219,1978,6533,43.7,11094,337,351,895,682,975,2053,1393,2377,1208,823,79557,98714
Woodhaven,Queens,QN53,62821,4391,3798,3829,4073,5599,4801,4506,4334,4169,4488,4404,4586,3468,6375,35.5,17324,939,569,1606,1510,2074,3302,2456,2966,1100,802,64408,79620
Woodside,Queens,QN63,45702,2618,2599,2264,1995,2863,4091,3805,4147,3538,3379,3158,2734,2170,6341,38.1,16022,1002,589,1556,1981,2681,3226,1906,1871,585,625,51485,67859
Annadale-Huguenot-Prince's Bay-Eltingville,Staten Island,SI01,28698,1363,1384,1861,1739,2011,1770,1625,1519,1896,2291,2153,2282,1856,4948,42.8,10010,373,184,554,556,974,1427,1312,2265,1139,1226,92853,111603
Arden Heights,Staten Island,SI48,26482,1522,1477,1872,1750,1523,1323,1731,2024,1882,2036,1906,2131,1658,3647,40,9095,414,227,410,503,892,1674,1126,2179,959,711,84490,101280
Charleston-Richmond Valley-Tottenville,Staten Island,SI11,24794,1416,1733,1868,1763,1551,1779,1282,1602,2142,1874,2365,1496,1079,2844,38.1,8117,172,356,624,315,800,1232,1201,1515,820,1082,86645,110587
Grasmere-Arrochar-Ft. Wadsworth,Staten Island,SI14,15896,944,1095,939,985,966,1111,1032,880,1145,1115,1140,1099,1222,2223,40,5669,535,277,355,368,628,695,858,1138,430,385,74103,87520
Great Kills,Staten Island,SI54,43602,1999,2435,2667,2642,2750,2940,2340,2299,3537,3420,3498,3221,2726,7128,42.4,15517,500,508,904,966,1122,2245,2341,3807,1985,1139,91161,101281
Grymes Hill-Clifton-Fox Hills,Staten Island,SI08,21636,1413,1799,1126,2025,1919,1267,1806,1574,1279,1065,1378,1066,1440,2479,33.5,7610,1288,313,541,561,749,1273,745,1238,400,502,55814,74425
Mariner's Harbor-Arlington-Port Ivory-Graniteville,Staten Island,SI12,29956,1877,2073,2233,2433,2612,2526,1980,1577,2127,2284,2093,1884,1301,2956,33.1,10040,1753,421,714,658,882,1623,1473,1612,608,296,59106,68202
New Brighton-Silver Lake,Staten Island,SI35,18083,1339,1067,1300,1191,1015,1037,1075,1146,1232,1181,1645,1318,1172,2365,39.4,6136,506,109,419,541,656,938,578,1211,605,573,72283,96088
New Dorp-Midland Beach,Staten Island,SI45,21358,1145,1374,1229,1442,1147,1264,1463,1592,1560,1621,1363,1613,1366,3179,40.1,7662,397,387,562,541,759,1070,1081,1449,896,520,77658,92357
New Springville-Bloomfield-Travis,Staten Island,SI05,40907,2441,2215,2743,2493,2292,2853,2362,2266,2439,3014,3070,2909,2948,6862,41.6,13754,874,567,894,910,1255,2296,1801,2551,1445,1161,76123,93531
Oakwood-Oakwood Beach,Staten Island,SI25,20618,908,993,1228,1073,1429,1314,915,1033,1289,1292,1715,1738,1346,4345,45.5,7987,433,325,834,565,611,1200,997,1592,743,687,75638,94894
Old Town-Dongan Hills-South Beach,Staten Island,SI36,24927,1416,1186,1329,1408,1943,1735,1705,1483,1848,1718,1900,1732,1789,3735,40.7,8561,707,376,785,785,762,1470,930,1672,669,405,65994,78779
park-cemetery-etc-Staten Island,Staten Island,SI99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,
Port Richmond,Staten Island,SI28,19141,1195,1297,1060,1200,1471,2149,1349,947,1182,1155,1413,1294,1079,2350,34.4,6360,832,190,491,647,635,807,841,966,663,288,62339,76264
Rossville-Woodrow,Staten Island,SI32,21397,1328,1571,1222,1035,1418,1174,1514,1265,1764,1383,1567,1539,1619,2998,40.5,7435,273,258,614,332,488,961,1075,1668,923,843,93405,110151
Stapleton-Rosebank,Staten Island,SI37,26247,1498,1758,1906,1402,1855,2413,1880,1985,1455,1750,1699,1725,1682,3239,36,9317,1052,455,1191,891,915,1294,1235,1329,573,382,53120,70987
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,Staten Island,SI24,32276,1583,1725,1955,1768,2004,1882,1752,1654,2368,2353,2675,2317,2188,6052,43.8,11603,558,335,871,770,1119,1726,1264,2408,1115,1437,83355,117984
West New Brighton-New Brighton-St. George,Staten Island,SI22,33175,2572,2451,2628,2232,2448,2011,2255,2228,2193,2357,2269,2065,1821,3645,35,12074,1830,728,1265,857,1468,1752,1318,1586,851,419,48899,67064
Westerleigh,Staten Island,SI07,24131,1461,1450,1350,1342,1688,1250,1600,1620,1706,2030,1685,1465,1672,3812,40.9,9067,782,199,659,442,740,1486,1255,1743,851,910,79491,97239
Allerton-Pelham Gardens,The Bronx,BX31,32450,1511,1776,2025,2283,2156,2050,2137,1968,2245,2403,2409,1950,1878,5659,40.7,9419,667,319,931,829,1108,1824,1173,1433,627,508,59992,78914
Bedford Park-Fordham North,The Bronx,BX05,55995,4634,3816,4233,3893,4929,4941,4410,3777,4070,3315,3706,2972,2952,4347,31.7,19364,3175,1944,2736,2100,2687,3313,1821,1127,265,196,33643,46892
Belmont,The Bronx,BX06,29372,2482,2206,1997,3898,4049,2713,2165,1632,1594,1656,1328,950,837,1865,25.1,9116,1959,926,1718,1326,1231,1025,306,511,77,37,24727,35447
Bronxdale,The Bronx,BX07,37595,2543,2661,1982,2362,2914,3409,2694,2654,2330,2508,2445,2070,2049,4974,35.4,13780,2259,1399,1861,1314,1953,2186,1451,1014,310,33,35431,46315
Claremont-Bathgate,The Bronx,BX01,34815,3604,3577,2777,3204,2903,2771,2189,2086,2054,2530,2038,1654,885,2543,27.4,10843,2752,1599,1779,1253,1318,1275,433,367,67,0,21369,30997
Co-op City,The Bronx,BX13,48541,2078,2712,2279,2765,3955,2358,1959,2753,3167,3975,3134,3338,3383,10685,45.3,19435,1355,1398,1718,2599,3536,3445,2168,2203,768,245,46492,58997
Crotona Park East,The Bronx,BX75,21745,1891,1571,1825,1532,1468,2169,1549,1519,942,1402,1400,1261,1247,1969,31.3,7533,2084,888,979,847,943,948,327,303,162,52,22538,38335
East Concourse-Concourse Village,The Bronx,BX14,64516,4454,4982,5126,4883,5691,5106,4443,3918,3837,4442,4167,3290,3208,6969,32.3,22180,4075,2330,3435,3056,2850,3319,1538,1137,210,230,28772,42894
East Tremont,The Bronx,BX17,44510,3727,3627,3288,3964,3943,3657,3063,2509,2415,2902,3080,2216,1603,4516,30.1,14779,3579,1922,2504,1779,1745,1745,858,444,103,100,22130,34080
Eastchester-Edenwald-Baychester,The Bronx,BX03,35172,2262,2050,2115,2956,3278,2563,2289,1984,2157,1883,2976,2530,1876,4253,35.2,11447,1111,691,1046,1291,1570,2010,1451,1405,582,290,50231,64343
Fordham South,The Bronx,BX40,28434,2534,2145,2639,2243,2866,2789,2063,1948,1806,1578,1965,1285,755,1818,28.2,8930,1897,909,1814,1036,1077,961,693,365,83,95,23992,37885
Highbridge,The Bronx,BX26,39144,3257,3221,3491,3151,3301,2738,3226,2565,2743,2590,2264,2085,1537,2975,30.6,13242,2462,1517,2392,1493,1664,1768,1063,681,83,119,26281,39092
Hunts Point,The Bronx,BX27,26531,1953,2219,2055,2302,2513,2188,2173,1777,1540,1757,1706,1027,908,2413,30.1,8445,2076,1069,1328,1077,1226,926,381,284,37,41,22679,33441
Kingsbridge Heights,The Bronx,BX30,31294,2473,2185,1615,1989,2769,2836,2698,2213,1791,2231,2110,1821,1193,3370,33.3,10882,1539,1006,1865,1253,1718,1661,945,590,183,122,32458,44583
Longwood,The Bronx,BX33,28961,2371,2341,2479,2267,2231,2552,2249,2172,1603,1956,1427,1422,1370,2521,30.5,9040,2178,1120,1183,1077,1142,1250,569,405,46,70,25381,36239
Melrose South-Mott Haven North,The Bronx,BX34,43244,4056,4015,3568,3555,3768,3918,2916,2867,2359,2295,2415,2161,1688,3663,28.4,14293,3148,1983,2073,2033,1960,1424,708,556,165,243,24693,39830
Morrisania-Melrose,The Bronx,BX35,39939,3638,2476,2967,3006,3456,3545,2679,2796,2447,2678,2375,2648,1889,3339,31.6,13736,2537,1469,2374,1668,1887,1872,900,798,100,131,27931,40974
Mott Haven-Port Morris,The Bronx,BX39,55080,4838,4708,4749,4689,5346,4117,4217,4079,2908,3447,3262,2564,1571,4585,28.9,18480,4642,2227,3535,2092,2214,1851,978,617,240,84,21469,33368
Mount Hope,The Bronx,BX41,52973,4354,3922,3709,4587,4761,4846,3689,3340,3035,3784,3684,3207,2070,3985,30.4,17135,2762,2446,3009,1949,2727,2419,1039,527,189,68,26762,37552
North Riverdale-Fieldston-Riverdale,The Bronx,BX22,27145,2069,1262,1238,1846,1678,1554,1790,1580,1613,1819,1335,1507,1829,6025,41.7,10684,520,332,612,599,1009,1519,1741,1983,999,1370,85783,114400
Norwood,The Bronx,BX43,42666,4182,3028,3110,2358,3204,3445,4337,3112,2731,2488,2641,1581,2502,3947,32.3,14663,2392,1125,2325,1909,2180,2528,1008,787,241,168,32396,45403
park-cemetery-etc-Bronx,The Bronx,BX99,1777,123,146,89,81,155,153,163,112,100,143,120,125,117,150,34.3,713,83,73,86,53,72,164,71,52,16,43,47979,58098
Parkchester,The Bronx,BX46,30826,2039,2142,1441,1324,2131,2528,2671,2358,1977,1901,2577,2353,1807,3577,37.4,12689,1126,620,1230,1377,1940,2856,1722,1483,254,81,50466,57578
Pelham Bay-Country Club-City Island,The Bronx,BX10,26172,1263,1114,1457,941,1893,1558,1943,1685,1244,1980,2401,1622,1605,5466,44.9,11135,553,753,1007,1227,984,1963,1514,1941,704,489,64636,77055
Pelham Parkway,The Bronx,BX49,29947,1779,1769,1679,1705,1878,3148,2705,2248,2261,1783,1946,1881,1247,3918,35.7,11325,1052,593,962,1130,1551,2090,1361,1478,597,511,54087,70924
Rikers Island,The Bronx,BX98,7503,0,0,0,877,1304,1199,906,646,804,673,625,307,129,33,32,0,0,0,0,0,0,0,0,0,0,0,,
Schuylerville-Throgs Neck-Edgewater Park,The Bronx,BX52,47580,2827,2793,2619,3166,3765,2947,3015,3329,3123,3298,3214,3064,3013,7407,39,16527,1293,933,1445,993,1664,2488,2324,3281,1084,1022,69686,83834
Soundview-Bruckner,The Bronx,BX55,37866,3171,3058,2524,2959,2929,3346,3224,2786,2194,2506,1697,1957,1652,3863,31.5,11820,1889,1188,2060,1594,1597,1436,903,887,207,59,29638,43345
Soundview-Castle Hill-Clason Point-Harding Park,The Bronx,BX09,56552,3318,3433,4514,4000,5093,4207,3329,3443,3241,3553,4275,3717,3063,7366,35.5,19190,3008,1947,2437,2046,2478,3040,1489,1912,596,237,35771,50523
Spuyten Duyvil-Kingsbridge,The Bronx,BX29,31508,2213,1879,1384,1116,1714,2461,2880,2113,2252,1910,1708,1695,1779,6404,40,13171,863,656,1098,746,1393,2348,1738,2333,924,1072,68776,94681
University Heights-Morris Heights,The Bronx,BX36,55575,4361,4432,4112,4465,5297,4570,4232,3488,3550,3524,3813,3172,2111,4448,30.6,19072,4620,2379,3045,2101,2606,2197,1081,584,324,135,22776,35107
Van Cortlandt Village,The Bronx,BX28,51157,4166,3387,2977,2784,4475,4489,3838,3375,3146,3225,3199,3477,2873,5746,34.3,17863,2225,1135,2279,1913,2601,3374,2260,1475,393,208,42564,53106
Van Nest-Morris Park-Westchester Square,The Bronx,BX37,29509,2157,2124,2069,1923,2254,2228,2480,2431,2028,2026,1728,1805,1188,3068,34,9430,827,576,1279,999,1309,1732,958,1194,396,160,46002,61485
West Concourse,The Bronx,BX63,37395,2751,3214,2731,2623,3367,3216,2866,2207,2714,2354,2647,2174,1668,2863,31.4,13095,2460,1622,2170,1714,1713,1872,849,525,70,100,26520,37550
West Farms-Bronx River,The Bronx,BX08,35752,2740,2706,2625,2266,2954,2996,2592,2682,1950,2960,2339,1630,1571,3741,33,11865,2134,1211,1856,1570,1587,1698,932,660,182,35,29306,39917
Westchester-Unionport,The Bronx,BX59,28437,2281,1640,1644,1942,2668,2526,1908,1867,1632,2116,1835,1461,1510,3407,34,9073,1161,677,1064,994,986,1628,1172,885,217,289,43412,57590
Williamsbridge-Olinville,The Bronx,BX44,65043,4887,4199,4395,4717,5485,4864,4214,4058,4057,5027,4528,3750,3011,7851,34.7,21483,3014,1422,2646,2282,3176,3787,1936,2326,597,297,40791,53405
Woodlawn-Wakefield,The Bronx,BX62,44064,2467,2372,2715,2511,3356,3822,2600,2802,3243,3341,3214,2862,2565,6194,38.9,14863,1242,994,1061,1368,1936,2381,2250,2394,767,470,57189,70825
